4,-4,7fFm89vDckCtI/qNZIDR0x+P6t0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-5,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-4,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-6,As6yezslAfxh11LBVvZUIVQouQM=,4cu5XPOJ0sh058zAJV+ep9onKMo=
2,-5,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-8,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,-7,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-6,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-7,As6yezslAfxh11LBVvZUIVQouQM=,4cu5XPOJ0sh058zAJV+ep9onKMo=
2,-4,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-4,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,-8,As6yezslAfxh11LBVvZUIVQouQM=,4cu5XPOJ0sh058zAJV+ep9onKMo=
5,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-5,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-2,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-3,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-1,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-6,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-6,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-7,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-8,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,-6,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-7,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,-8,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-8,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,-7,As6yezslAfxh11LBVvZUIVQouQM=,vNS3SRcJqlse8JTADyOwDMDdR6I=
