-4,-7,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-6,PiQgMdmjRNl/agTs2RlDP2Y21d8=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-4,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-4,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-5,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-5,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-3,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-5,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-5,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-4,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-4,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-3,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-3,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-2,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-2,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-1,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-1,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-2,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-2,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-3,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-1,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-1,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-1,1T/nBvAC7Mf0AQTDtZfdfDlck0Y=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-10,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-9,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-1,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-3,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-2,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-5,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-4,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-10,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-10,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-9,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-10,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-7,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-7,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-7,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-6,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-9,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-9,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-1,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-6,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-8,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-3,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-4,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-1,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-2,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-6,zGpehimzrwJl7MnM2QG16XwdJl4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
