-2,6,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,5,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,6,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,6,TuEDYx9nmYhoPjOJcRql2m9eb8c=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,5,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,6,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,5,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,6,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,6,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,3,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,4,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,3,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,3,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,4,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,5,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,1,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,1,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,2,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,1,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,6,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,0,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,2,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,2,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,6,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,1,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,5,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,4,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,3,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,5,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,2,y2FzCXlep9nH1h9iAcLbJrtHCeY=,eGtoKpwGNLw38q3AOmBjHqFKemk=
