6,-5,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-4,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-4,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-10,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-6,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-7,oAxuHddeKR8XMNqyhM3kQt48Pgs=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-4,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-5,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-7,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-7,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-7,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-5,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-9,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-9,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-4,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-6,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-7,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-6,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-6,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-9,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-8,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-5,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-7,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-4,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-6,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-8,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-8,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-3,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-2,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-1,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-6,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-5,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-10,Ij2D79tVdRKO+0NoaT8zho4nU0s=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-6,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-5,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-3,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-4,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,-7,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-7,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-3,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-2,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-10,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,-1,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,-9,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,-4,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,-8,Qx9oBN2Gd2KyFxl6bmIlfMuab1A=,eGtoKpwGNLw38q3AOmBjHqFKemk=
