7,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,2,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,1,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,0,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,3,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,4,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,6,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,5,AXCx4K6YeccJJ1k3uLkKU5PUeik=,eGtoKpwGNLw38q3AOmBjHqFKemk=
