20,-15,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-5,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-13,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-1,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-12,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-15,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-3,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-16,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-11,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-10,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-16,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-16,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-14,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-14,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-15,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-2,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-9,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-15,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-3,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-3,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-13,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-11,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-6,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-16,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-7,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-4,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-12,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-4,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-7,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-6,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-9,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-6,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-14,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-7,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-13,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-5,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-4,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-1,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-11,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-9,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-5,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-8,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-2,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-8,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-12,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-3,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-6,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-4,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-14,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-9,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-8,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-7,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-10,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-11,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-8,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-10,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-11,MS9FPwO/l1NMCxGUSQjGBYMBvzQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-19,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-18,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-17,p2cHlyiorKt7PRrbtnLr0+nolYY=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-18,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-18,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-17,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,-17,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,-18,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-18,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,-18,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-17,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,-17,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,-19,PpKK6eUl/Yy+QPXicsEtZxjM+pg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-19,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-17,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-18,ZUsfOaPU010ucRIGJTdclz4k1p4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-6,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-4,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-5,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-4,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-6,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-5,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-5,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-6,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-6,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-3,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-4,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-3,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-4,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-5,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-3,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-3,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-8,E+Z9kovePAh7vW//kD7fjHfjqzM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-9,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-8,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-7,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-7,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-11,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-8,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-8,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-11,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-10,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-12,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-9,Z09BJ72Gf+KN4rHSuKKb3c1VnGM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
