-10,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-10,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-7,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-9,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-15,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-15,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-15,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-15,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-4,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-8,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-4,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-5,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-13,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-5,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-6,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-14,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-5,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-12,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-11,KxIaa2iPxuF+fVLeEr8WOq5XrYI=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-13,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-13,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-14,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-11,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-11,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-12,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-14,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-13,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-10,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-9,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-3,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-11,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-12,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-8,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-7,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-7,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-6,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-5,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-8,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-6,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-1,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-16,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-2,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-15,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-4,VsGb53tAX07X6mcI11kgXXuXYLw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-2,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-12,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-2,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-12,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-11,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-13,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-14,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-10,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-1,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-9,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-7,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-15,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-15,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-11,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-3,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-16,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-5,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-2,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-13,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-8,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-6,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-9,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-16,-15,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-14,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-2,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-2,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-7,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-1,hya4dmTollQLkQ9jO+o9KLez77A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
