-11,7,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,8,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,6,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,9,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,6,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,3,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,3,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,7,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,3,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,2,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,8,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,6,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,3,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,5,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,5,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,5,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,2,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,2,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-14,2,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,5,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,4,FrPBSJaCddk+cMD+3JWcCtgkRJM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,4,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,4,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,4,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,9,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,8,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,3,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,9,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,7,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,7,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,5,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,4,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,7,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,14,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,14,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,14,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,7,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,8,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,11,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,2,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,13,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,13,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,8,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,9,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,7,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,4,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,8,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,11,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,9,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,13,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,10,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,13,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,11,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,11,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,6,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,12,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,12,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,12,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,10,flMgv9qR8JQIVjHcfC7rqd23zkQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,12,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,13,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,13,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,3,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,2,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,10,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,4,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,7,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,5,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,12,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,4,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,7,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,8,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,10,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,13,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,0,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,12,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,5,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,7,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,10,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,1,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,9,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,6,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,6,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,6,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,3,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,0,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,1,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,2,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,11,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,12,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,8,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,13,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,13,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-13,0,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,12,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,10,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,0,RYKzWEqeyNRyN+UxyR7/0WQxYZs=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
