-14,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-12,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-12,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-13,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-10,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-14,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-15,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-14,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-13,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-1,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-15,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-6,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-3,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-12,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-14,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-13,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-2,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-9,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-14,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-2,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-5,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-6,-4,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-7,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-16,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-8,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-6,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-16,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-16,-10,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,-11,t7gTpY1BYXZXrjPvW1fnnkARuyM=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-7,t7gTpY1BYXZXrjPvW1fnnkARuyM=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
