-36,11,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,14,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,14,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,0,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,11,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,0,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,10,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,10,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,0,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,13,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,8,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,0,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,7,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,12,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-33,12,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-34,7,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,9,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-35,7,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,12,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,6,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,6,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,6,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,4,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,6,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,5,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,5,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,5,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,4,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,4,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,4,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,14,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,8,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,13,s5lE5HZTmSre8+O636oWChACOck=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-36,1,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,3,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,3,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,5,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,3,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,3,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,7,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-36,2,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,1,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,2,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,1,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-34,2,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-33,2,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
-35,1,s5lE5HZTmSre8+O636oWChACOck=,NASZnW22mznTXKICvZmisuLrHYQ=
