26,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
30,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
27,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
28,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
31,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
26,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
25,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
20,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
25,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
30,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
17,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
29,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
28,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
29,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
31,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
26,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
27,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
31,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
30,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
25,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
29,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
18,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
31,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
29,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
30,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
22,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
31,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
31,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
30,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
21,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
25,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
29,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
28,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
31,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
27,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
28,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
27,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
24,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
22,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
26,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
26,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
23,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
31,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
21,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
20,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
31,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
23,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
31,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
31,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
17,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
31,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
19,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
31,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
18,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
17,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
23,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
31,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
17,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
20,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
25,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
17,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
23,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
30,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
20,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
29,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
18,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
26,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
20,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
28,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
24,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
18,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
27,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
20,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-11,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,-12,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-13,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-14,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,NASZnW22mznTXKICvZmisuLrHYQ=
23,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
22,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
23,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-5,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-6,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
22,-10,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-16,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,-15,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
24,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
24,-4,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
23,-3,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-2,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,-9,z+LcpJFwgENrOwbiYsyocRZDKKg=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,-7,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,-8,z+LcpJFwgENrOwbiYsyocRZDKKg=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
