-5,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
