14,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
13,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
1,1,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
11,4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
12,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
13,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
11,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
2,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
15,1,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
10,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
9,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
12,1,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
5,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
13,1,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
12,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
14,2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
4,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
1,4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
14,1,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
6,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
3,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
0,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
12,2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
1,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
2,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
8,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
0,6,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
13,2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
3,4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
7,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
1,2,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
0,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
0,5,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
3,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
15,3,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
15,6,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
0,4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
15,5,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
15,4,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
15,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
15,0,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
15,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
6,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
5,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
1,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
0,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
4,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
4,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
3,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
5,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
1,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
2,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
0,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
3,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
7,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
10,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
11,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
2,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
9,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
7,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
6,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
12,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
12,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
9,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
11,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
10,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
8,8,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,NASZnW22mznTXKICvZmisuLrHYQ=
8,7,u7ohF8O0qH+8yu6/WmoMzSWNOBY=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
21,0,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
21,2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
20,7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,5,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,5,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,5,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,5,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
20,5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,0,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,0,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,1,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,1,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,1,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,0,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
20,4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,0,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,2,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
20,1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
18,0,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,2,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,2,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,1,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
16,4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
19,2,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
19,3,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,3,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
18,4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
16,3,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
17,4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
17,3,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
