-3,-16,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-15,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-15,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-2,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-7,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-14,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-12,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-16,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-12,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-12,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-14,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-2,-13,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-13,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-13,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-14,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-3,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-9,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-8,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,-4,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-3,-8,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-6,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-9,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-9,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-4,-8,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-6,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-5,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-5,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-6,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-6,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,-7,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-3,-5,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-8,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-9,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-2,-7,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-3,-7,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-4,-7,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-2,-5,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-5,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-1,-5,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-11,-6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-8,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-8,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-8,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-10,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-10,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-15,-10,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-13,-11,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-11,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-15,-11,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-9,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-12,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-12,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-15,-12,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-12,-10,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-10,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-11,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-8,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-11,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-12,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-10,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-11,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-9,-10,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-11,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-10,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-10,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-11,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-13,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-9,-11,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-14,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-15,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-9,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-9,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-15,-9,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-12,-9,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-12,-6,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-7,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-12,-8,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-6,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-7,-1,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-16,-7,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-6,-1,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-15,-5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-16,-10,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-16,-5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-16,-8,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-4,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-5,-1,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-16,-11,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-16,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-4,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-9,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-14,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-16,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-15,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-15,-3,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-14,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-12,4sreucajhkZBfRFALzBAYMbkas0=,1V0FrZT9avGNS5UHaZqPkBqwARw=
-15,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-2,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-16,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-14,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-15,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-13,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-16,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-15,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-12,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
-1,-13,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-1,-14,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-9,-4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-2,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-4,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-8,-1,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-12,-4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-11,-4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-10,-4,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-3,4sreucajhkZBfRFALzBAYMbkas0=,NASZnW22mznTXKICvZmisuLrHYQ=
-12,-3,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-8,-5,4sreucajhkZBfRFALzBAYMbkas0=,1df/XsVfk1yE6dt6uD+YlSvyM3g=
-13,-1,4sreucajhkZBfRFALzBAYMbkas0=,1u4hwkWHwnPRlwpIPUtPRBPZ2DY=
