4,-5,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-4,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
3,-5,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
4,-6,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-6,JV1hkvop23/4YT/I7xAGd3fco40=,AVpeia14nPrqFDOziztVPEWiigo=
3,-7,JV1hkvop23/4YT/I7xAGd3fco40=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-4,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-5,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
2,-4,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
2,-5,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
4,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
4,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
3,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
8,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
9,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
7,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
3,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
6,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
9,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
10,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
5,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
2,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-4,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-1,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-5,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
1,-3,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-2,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
2,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
2,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
1,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
0,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
1,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
10,-5,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
9,-4,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
9,-5,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-4,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
10,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
8,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
7,-6,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
7,-8,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
9,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,AVpeia14nPrqFDOziztVPEWiigo=
7,-7,aI8OCSXP+xEBtEzs/btTwh9boVk=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
