-13,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-6,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-8,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-9,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-10,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-5,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-4,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-3,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-2,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-7,vjmtsoUe9uOQFTdzR+U4NYtjdlI=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-3,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-6,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-7,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-6,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-5,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-6,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-3,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-5,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-1,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-6,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-7,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-5,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-4,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-3,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-3,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-12,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-9,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-2,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-7,kdO+Srh5x+F4Y1KCxnKy4z2hzWQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-3,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-3,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-10,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-6,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-10,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-8,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-8,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-5,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-4,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-9,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-8,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-7,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-16,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-3,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-13,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-11,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-14,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-15,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-12,ouXDg4wrz7PAB3erpXGgTiwUHBQ=,eGtoKpwGNLw38q3AOmBjHqFKemk=
