8,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,10,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,9,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
14,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
13,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
12,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
11,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
10,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
9,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
15,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,5,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,3,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,1,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,8,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
7,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,7,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
6,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
4,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,0,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
2,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
5,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
1,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
8,2,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
3,4,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
0,6,MrRtlQ2F3ZUGlp/L70akNyjHSZ0=,vNS3SRcJqlse8JTADyOwDMDdR6I=
25,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
21,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
23,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
21,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
23,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
24,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
24,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
26,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
27,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
28,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
29,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
30,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
31,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
31,10,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
16,9,R1IM5jJPKLcf8I9mhYDA/v0F4iw=,vNS3SRcJqlse8JTADyOwDMDdR6I=
16,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
29,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
28,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
16,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
27,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
25,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
30,9,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
26,10,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
21,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
19,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
20,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
16,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
17,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
16,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
24,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
18,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
21,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
23,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
21,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
28,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
22,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
29,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
