-13,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-9,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-3,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-5,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-4,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-6,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-7,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-8,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-2,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-14,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-8,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-15,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-10,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-13,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-11,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-2,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-5,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-4,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-3,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-6,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-10,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-1,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-14,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-16,-9,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-11,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-15,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-12,-7,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-1,-12,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
-13,-16,AfyKYG2COQqRpW20sQ75usgZxl8=,vNS3SRcJqlse8JTADyOwDMDdR6I=
