40,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,8,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,7,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,6,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,5,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
40,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,4,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
36,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
34,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
33,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
39,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
35,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
37,1,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,0,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
32,2,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
38,3,OP037Ck+J8wkUXhJHB5Iwakk7Ms=,vNS3SRcJqlse8JTADyOwDMDdR6I=
