10,8,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,AVpeia14nPrqFDOziztVPEWiigo=
9,8,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,AVpeia14nPrqFDOziztVPEWiigo=
1,9,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,10,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,10,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,9,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,7,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,10,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,AVpeia14nPrqFDOziztVPEWiigo=
3,12,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,12,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,AVpeia14nPrqFDOziztVPEWiigo=
8,9,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,AVpeia14nPrqFDOziztVPEWiigo=
5,7,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,8,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,11,qq/xnaPi4a2Tbdgr/oZSzJWGp7c=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
5,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
4,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
1,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
6,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
5,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
8,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
9,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
7,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
10,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
11,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
11,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
10,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
9,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
8,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
10,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
9,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
8,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
7,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
7,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
11,12,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
11,11,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
15,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,8,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
2,3,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
1,4,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,4,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,4,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,10,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
11,6,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,3,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
0,9,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,0,d9uYPg+jY6BXwXyfJgihWRdDTbA=,AVpeia14nPrqFDOziztVPEWiigo=
12,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,5,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,7,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
2,4,d9uYPg+jY6BXwXyfJgihWRdDTbA=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,8,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,5,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
2,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
1,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
0,7,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
1,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
3,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
0,11,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
14,6,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,6,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,5,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
3,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
1,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
13,6,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,6,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
3,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,3,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
12,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
14,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,12,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
11,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
11,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
11,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
4,2,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
0,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
13,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,0,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
4,1,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
13,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
2,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
14,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
12,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
14,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
3,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
15,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
13,1,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
15,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
12,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
11,4,+71+T/CFhta+swELuty3TmyK2ok=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
15,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
13,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
11,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
13,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
14,2,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
14,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
15,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
12,0,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
12,3,+71+T/CFhta+swELuty3TmyK2ok=,AVpeia14nPrqFDOziztVPEWiigo=
16,6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
20,7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
20,6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,7,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
20,5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,1,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,0,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
20,4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
19,2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,0,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,1,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
18,1,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,0,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,0,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,1,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
17,2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
16,4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
