-12,-14,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-2,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-13,-14,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-16,-6,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-12,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-13,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-10,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-12,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-12,-5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-16,-13,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-12,-11,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-12,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-4,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-11,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-13,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-15,-3,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-13,-13,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-16,-5,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-14,-11,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-10,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-10,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-16,-8,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,AVpeia14nPrqFDOziztVPEWiigo=
-13,-9,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-15,-9,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
-14,-9,KtfOFgNn92G3n+aQD7dr+zXpeCQ=,e87DUt+DP1r1ECnE+hq5/4MGAbk=
