-19,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,15,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,10,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,4,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,7,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,10,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,2,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,5,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,10,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,8,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,15,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,1,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,0,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,4,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,3,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,7,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,2,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,15,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,9,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,6,hkCFUWw5cWGtyu+M6CbQPgVVzxE=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,7,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,5,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,7,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,10,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,5,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,10,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,10,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,5,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,10,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,7,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,7,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,7,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,6,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,10,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,8,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,8,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,8,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,6,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-29,15,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,6,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-17,0,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,5,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,5,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-30,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,14,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,9,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-19,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,8,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,1,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,12,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,13,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,3,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,11,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,2,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,4,IQAyGzRokgjGphIoZBHy6LEFePk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,11,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,9,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,4,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,10,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,11,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,11,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,5,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,10,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,5,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,11,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,10,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,3,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,5,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,9,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,9,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,5,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,10,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,6,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,10,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,6,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,9,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,6,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,5,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-24,4,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,6,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,7,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-25,8,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-28,8,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-26,8,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-27,8,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,17,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,17,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,17,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,17,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,18,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,18,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-21,18,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-20,18,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-23,19,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-22,19,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-18,19,4bnPNPZRBTrjBUJ3ZW83zs2Lvkw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
