37,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,13,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,15,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,12,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,9,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,14,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,8,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,10,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,5,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,11,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,4,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,2,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,6,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,7,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,1,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,3,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,0,9xm5c77UNM3M4YprViDTVOwEOJA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
