10,11,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,9,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,11,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,10,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,9,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,4,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,8,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,9,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,8,B5HrcJ4j6QOn+kld9jnQYFKegjA=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,8,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,11,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
10,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
11,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,15,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,9,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
0,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,10,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,7,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,5,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,14,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,0,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
5,2,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,13,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,1,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
9,12,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,6,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,3,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,4,Ets6kE4+gjorRldAa/K5U2Aj/l0=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,6,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,6,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
13,0,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
12,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
14,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
4,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,0,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,12,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
7,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,1,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
1,1,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
8,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
3,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
6,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,1,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,3,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
2,2,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
15,1,RZ1vsJGUYonLp5BXGsj58bjJxXk=,eGtoKpwGNLw38q3AOmBjHqFKemk=
