33,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-37,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-33,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-35,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-34,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-38,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-36,lgyh6jglWyTCnkhC6hq1JKv+jrg=,eGtoKpwGNLw38q3AOmBjHqFKemk=
