-6,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-7,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-6,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-7,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-12,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-8,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-5,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-9,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-16,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-6,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-11,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-6,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-10,yISVXPOuMG3bSjIPEoiH3GCTNnw=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-9,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-16,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-1,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-3,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-13,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-7,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-8,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-4,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-2,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-9,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-12,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-15,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-10,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-14,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-12,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-10,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-5,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-11,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-11,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-6,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-5,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-14,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-16,-7,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-15,-2,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-13,-4,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-6,-1,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
-8,-3,KTgM13T5ODyGBc2XC0JO3fjBtCc=,eGtoKpwGNLw38q3AOmBjHqFKemk=
