34,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-28,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-27,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-25,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-18,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-18,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-17,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-32,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-17,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-18,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-17,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-27,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-19,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-31,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-30,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-29,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-24,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-18,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-26,0uWkK9m2cez9LfMjUli7Bdy/aDo=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-28,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-30,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-30,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-28,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-26,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-28,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-30,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-26,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-28,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-30,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-24,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-24,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-24,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-26,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
46,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-22,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-24,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-21,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-20,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-23,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
42,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
41,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-30,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
32,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-28,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
45,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
33,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
35,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
34,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
44,-18,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
43,-19,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-27,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
40,-29,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
36,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
38,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-25,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
39,-32,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
37,-31,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
47,-17,uYx60VqtbryKhN1UVHxO9r6YGA4=,eGtoKpwGNLw38q3AOmBjHqFKemk=
