-39,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-34,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-36,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-35,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-37,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-33,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
