6,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,11,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,10,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,8,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,8,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,8,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,7,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,4,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,5,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,6,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,9,RprdrtAeuTVZw9hA15rRvgIDUik=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,9,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,8,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,6,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,5,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,4,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,7,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,11,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,10,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,1,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,0,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,3,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
15,2,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
12,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,15,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
14,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
13,14,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,12,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,13,UNE0gKt3uFsU8J2zAUvgeRgEx/U=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
