-9,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-12,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-33,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-36,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-35,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-37,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-34,7/L/PB924vRlrySO/Lns7Siibw0=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
