19,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-9,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-9,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-9,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-10,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-12,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-11,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-16,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
16,-15,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-13,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
17,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
19,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-14,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
18,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
20,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
22,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
21,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-3,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-2,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
26,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-5,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
27,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-8,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
31,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
28,-6,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
23,-4,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
29,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
30,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
25,-7,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
24,-1,CahQzdKgkEzD2eP5tXOmEMuoVA8=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
