38,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-37,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-34,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-33,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-35,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-36,5zFuPXNO5gckLboM98To/UEQwBc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
