39,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-27,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-31,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-30,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-20,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-20,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-20,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-18,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-26,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-29,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-17,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-32,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-24,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-28,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-25,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-23,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-22,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-21,t6vcI7C5ySXvqJyOdn7jaFEZKic=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-22,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-29,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-31,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-31,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-24,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-17,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-22,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-22,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-31,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-30,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
46,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-30,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-30,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,-23,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-17,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
43,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
42,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
44,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
45,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-18,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
41,-19,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-20,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,-21,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,-22,7ZnZiOVGhfxtt2yk4i9D/UuJvCM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
