-19,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,11,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,11,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,9,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,9,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,2,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,1,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,10,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,1,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,9,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,1,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,3,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,3,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,9,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,9,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,10,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,2,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,11,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,2,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,12,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,2,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,7,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,1,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,15,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,0,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,8,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,10,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,6,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,11,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,5,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,4,333prwKrj3OsYJ2HREuOFBFMx+A=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,0,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,0,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,0,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,4,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-25,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-17,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,5,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,4,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-19,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-20,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-18,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,4,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-32,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,6,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,15,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,14,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,3,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-30,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,7,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-23,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-31,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-29,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,12,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-21,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,10,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-24,2,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-28,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,8,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,11,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-27,13,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-26,1,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-22,9,RNeXoLWsMGW24TYM6FJbuUbaqKw=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
