38,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,14,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,13,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,12,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
38,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
39,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
40,10,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,11,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,3,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,8,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
37,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
32,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,0,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,9,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,7,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
34,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,2,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,1,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,6,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,4,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
36,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
33,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
35,5,BJy7NnBfqJ8E4uyv93Co+1nxgkM=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
