-39,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-16,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-14,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-15,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-41,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-10,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-5,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-8,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-6,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-11,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-9,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-7,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-12,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-1,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-3,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-2,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-4,Finjr0DYU3l/awpqeUp0vYdFxR4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-31,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-31,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-31,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-26,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-26,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-26,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-26,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-26,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-27,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-27,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-27,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-27,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-27,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-28,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-28,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-28,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-28,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-28,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-19,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-19,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-24,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-24,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-17,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-24,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-21,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-21,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-21,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-24,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-23,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-21,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-40,-18,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-19,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-24,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-39,-18,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-38,-17,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-31,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-22,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-17,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-35,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-25,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-33,-30,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-20,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-36,-17,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-34,-29,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-37,-32,rO+d0EJvDZtnxyu8elA043TDY9Y=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
