8,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,1,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,4,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,0,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,4,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,3,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,2,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,6,UKmXxufDH2fwHn1s5o2Txh4jr8k=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,5,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,1,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,7,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,7,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,7,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,7,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,0,8FKRFcIvS7LxYscIwOyM/qNxhe4=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
