-9,-5,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-3,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-2,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-3,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-2,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-2,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-3,NvMSCcCKnWraLIg8qSDIjZFokUQ=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-9,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-4,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-7,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-6,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-5,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-4,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-6,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-5,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-7,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-3,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-4,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-2,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-1,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-9,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-9,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-9,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-10,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,-9,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,-8,7WM5RMmDj7Fn0JbdMioMdDdFkRo=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
