9,-2,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-3,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-3,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-2,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-2,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-3,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-3,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-10,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-10,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-9,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-4,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-9,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-5,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-9,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-4,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-5,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-6,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-7,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-8,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-9,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-8,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-6,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-9,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-8,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-7,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-8,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-7,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-6,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-7,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-6,trQfZXRXqmprXFj9beoHf0qiyCg=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-5,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-5,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-4,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-4,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-5,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-5,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-4,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-4,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-3,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-2,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-10,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-10,xy6XXc9dL0BaHUgkNVQ4/O54v6E=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-2,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-6,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-2,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-2,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-7,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-9,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-7,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-9,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-3,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
3,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-9,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-3,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-3,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-8,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-6,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-8,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
4,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-7,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-8,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-6,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-2,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-3,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-5,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
1,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
9,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
10,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
2,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-4,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-3,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-2,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
0,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-10,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
8,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
7,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-8,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-7,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-4,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-6,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
11,-5,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
5,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
6,-1,oXAsRwFCrSyJl2IFmcC6Vp3zAek=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
