-7,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,2,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,0,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,1,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,0,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,4,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,1,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,1,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,2,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,4,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,2,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-2,3,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,3,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,3,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,0,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,2,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,1,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,6,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,5,x2XuQDuR92Zdpj0HYf4hIqlJYZc=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,2,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,1,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-4,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-5,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-3,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-1,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-7,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-11,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-8,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,7,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-9,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-10,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
-6,0,aBdfzf4hR2/d8VoNZsWDbMKJq88=,bYADeSjJ/jI5/0+FCKTPki8yqTw=
